,name,real names,aliases,gender,charecter type,powers
21,Venom,None,"""Alien costume, Spider-Man's Black costume, Spider-Man, Sinister Spider-Man, Lethal Protector, Mac Gargan, Eddie Brock, Angelo Fortunato, Anne Weying, Patricia Robertson, Normie Osborn, May Parker, Peter Parker, May Parker, Kron Stone, Carol Danvers, Flash Thompson , Venom Symbiote, Parasite""",Male,Alien,"Adaptive, Agility, Berserker Strength, Chameleon, Claws, Danger Sense, Elasticity, Empathy, Enhance Mutation, Escape Artist, Feral, Healing, Intellect, Invulnerability, Matter Absorption, Possession, Power Mimicry, Shape Shifter, Siphon Abilities, Siphon Lifeforce, Size Manipulation, Stamina, Stealth, Super Eating, Super Speed, Super Strength, Telepathy, Tracking, Unarmed Combat, Wall Clinger, Webslinger"
22,Ultron,Ultron,"Crimson Cowl, The Space Knight, The Vision, Turino XL, Ultron-5, Ultron-6, Ultron-7, Ultron-8, Ultron-11, Ultron-12, Ultron-Mark 12, Ultron-13, Ultron-14, Ultron-15, Ultron Pym, Hank Pym",Male,Robot,"Adaptive, Agility, Blast Power, Electronic Disruption, Electronic interaction, Energy Absorption, Energy Shield, Flight, Force Field, Gadgets, Healing, Heat Vision, Hypnosis, Immortal, Implants, Intellect, Invulnerability, Leadership, Mesmerize, Radar Sense, Shape Shifter, Size Manipulation, Stamina, Stealth, Super Hearing, Super Sight, Super Strength, Technopathy, Tracking, Unarmed Combat, Vibration Wave, Weapon Master, Wind Bursts"
23,Apocalypse,En Sabah Nur,"The Eternal One, The Immortal , The First One, High Lord, Set, Kali-Ma, Beast Child, Child of Destiny, Forever Walker, He Who Never Dies, Huitzilopochtli, Master of Lies, Son of the Morning Fire, The Bringer of Chaos, En Sabah Nur",Male,Mutant,"Adaptive, Agility, Astral Projection, Berserker Strength, Blast Power, Blood Control, Cosmic Awareness, Density Control, Duplication, Elasticity, Energy Absorption, Energy Manipulation, Energy Shield, Energy-Enhanced Strike, Enhance Mutation, Flight, Force Field, Gadgets, Genetic Manipulation, Healing, Immortal, Implants, Intellect, Invulnerability, Leadership, Levitation, Longevity, Omni-lingual, Phasing / Ghost, Possession, Power Suit, Psionic, Psychic, Shape Shifter, Size Manipulation, Stamina, Sub-Mariner, Super Speed, Super Strength, Swordsmanship, Technopathy, Telekinesis, Telepathy, Teleport, Unarmed Combat, Voice-induced Manipulation, Weapon Master, Wind Bursts"
24,Bizarro,El-Kal,"Bizarro #1, Bizarro-Superman, The Thing of Steel, The Imperfect Superman, B-0, B-Zero",Male,Other,"Blast Power, Duplication, Energy Absorption, Flame Breath, Flight, Healing, Ice Control, Invulnerability, Stamina, Super Hearing, Super Sight, Super Smell, Super Speed, Super Strength, Unarmed Combat, Wind Bursts"
25,N/A,N/A,,N/A,N/A,
26,Captain Cold,Leonard Snart,"Citizen Cold, Kid Kold, Len Snart, Leonard Snart, Leonards Wynters, The Man Who Mastered Absolute Zero",Male,Human,"Blast Power, Force Field, Gadgets, Ice Control, Intellect, Leadership, Marksmanship, Power Item, Stealth, Unarmed Combat, Weapon Master"
27,Doctor Octopus,Otto Gunther Octavius,"Otto Octavius, Doc Ock, Doctor Octavius, Dr. Octopus, Spider-Man, Superior Spider-Man, The Master Planner, The Master Programmer, Peter Parker, Otto Gunther Octavius, Superior Octopus",Male,Human,"Agility, Claws, Danger Sense, Gadgets, Implants, Intellect, Leadership, Power Item, Power Suit, Psychic, Radar Sense, Stamina, Super Speed, Super Strength, Technopathy, Unarmed Combat, Wall Clinger, Webslinger, Wind Bursts"
28,Mr. Sinister,Nathaniel Essex,"Mister Sinister, Dr. Nathaniel Essex, Nathan Milbury, Michael Milbury, Arnold Bocklin, Dr. Robert Windsor, Steven Shaffran, Edmond Atkinson, Nosferatu, Apocalypse, Pale Man, Robert Windsor, Administrator Pearson",Male,Mutant,"Adaptive, Agility, Blast Power, Chameleon, Density Control, Force Field, Genetic Manipulation, Healing, Immortal, Insanely Rich, Intellect, Leadership, Psionic, Psychic, Shape Shifter, Stamina, Stealth, Super Speed, Super Strength, Telekinesis, Telepathy, Teleport"
29,General Zod,Dru-Zod,"Dru-Zod, Zod, Avruskin , Superman, Im-Zod, General",Male,Alien,"Agility, Berserker Strength, Cosmic Awareness, Feral, Flight, Healing, Heat Vision, Ice Breath, Intellect, Invulnerability, Leadership, Longevity, Marksmanship, Stamina, Super Hearing, Super Sight, Super Smell, Super Speed, Super Strength, Time Manipulation, Unarmed Combat, Wind Bursts"
30,Eobard Thawne,Eobard Thawne,"Reverse Flash, Adrian Zoom , Renegade Flash, Harrison Wells, Professor Zoom",Male,Human,"Agility, Blast Power, Cosmic Awareness, Death Touch, Density Control, Electronic Disruption, Energy Manipulation, Force Field, Healing, Heat Generation, Hypnosis, Immortal, Insanely Rich, Intellect, Leadership, Longevity, Magnetism, Phasing / Ghost, Possession, Postcognition, Reality Manpulation, Shape Shifter, Siphon Lifeforce, Stamina, Stealth, Super Speed, Super Strength, Time Manipulation, Time Travel, Unarmed Combat, Vibration Wave, Voice-induced Manipulation, Wind Bursts"
31,Deathstroke,Slade Joseph Wilson,"Deathstroke the Terminator, Slade Wilson, The Balkan, Raptor, Twilight, Mr. Spears",Male,Human,"Adaptive, Agility, Berserker Strength, Cosmic Awareness, Danger Sense, Enhance Mutation, Escape Artist, Gadgets, Healing, Hellfire Control, Immortal, Implants, Insanely Rich, Intellect, Leadership, Longevity, Marksmanship, Power Item, Power Mimicry, Power Suit, Psychometry, Siphon Lifeforce, Stamina, Stealth, Super Hearing, Super Sight, Super Smell, Super Speed, Super Strength, Swordsmanship, Time Manipulation, Tracking, Unarmed Combat, Voice-induced Manipulation, Weapon Master"
32,Cyborg Superman,Hank Henshaw,"The Inventor, The Cyborg, Highmaster, Grandmaster, Alpha-Prime, Superman, Commander Hank Henshaw",Male,God/Eternal,"Adaptive, Astral Projection, Berserker Strength, Blast Power, Cosmic Awareness, Darkness Manipulation, Electronic interaction, Energy Based Constructs, Energy Shield, Feral, Flight, Healing, Heat Vision, Immortal, Implants, Intellect, Invulnerability, Matter Absorption, Phasing / Ghost, Power Item, Power Mimicry, Reality Manpulation, Shape Shifter, Stamina, Super Hearing, Super Sight, Super Speed, Super Strength, Technopathy, Time Manipulation, Unarmed Combat, Weather Control, Willpower-Based Constructs"
33,Bane,,"The Man Who Broke the Bat, Antonio Diego, The Masked Man, Ubu, Batman",Male,God/Eternal,"Agility, Berserker Strength, Darkforce Manipulation, Energy Absorption, Escape Artist, Feral, Gadgets, Healing, Immortal, Intellect, Invulnerability, Leadership, Longevity, Matter Absorption, Power Mimicry, Size Manipulation, Stamina, Stealth, Super Speed, Super Strength, Time Manipulation, Unarmed Combat, Weapon Master, Weather Control"
34,Gorilla Grodd,Grodd,"Drew Drowden, General Grodd, Grodd of War, William Dawson, Super-Gorilla",Male,Animal,"Agility, Animal Control, Blast Power, Feral, Hypnosis, Intellect, Invulnerability, Leadership, Possession, Psionic, Psychic, Super Hearing, Super Speed, Super Strength, Telekinesis, Telepathy, Unarmed Combat, Voice-induced Manipulation"
35,Vandal Savage,Vandar Adg,"""Blackbeard, Cain, Dr. Curtis Knox, Genghis Khan, General Savage, Jack the Ripper, Jon Savage, Julius Caesar, Marshal Sauvage, Mr. DeWitt, Khafre, Kr'ull, Licinius, Death Masque, The Greatest of the Caesars, The Most Brutal of the Khans, Vandar the Killer, Varney Sack, Head Chief""",Male,Human,"Healing, Immortal, Insanely Rich, Intellect, Invulnerability, Leadership, Longevity, Power Suit, Stamina, Super Strength, Swordsmanship, Unarmed Combat, Weapon Master"
36,Zoom,Hunter Zolomon,"Hunter Zolomon, Reverse Flash, Zoom, Judge, Flash",Male,Human,"Agility, Energy-Enhanced Strike, Healing, Heat Generation, Intellect, Longevity, Phasing / Ghost, Sonic Scream, Stamina, Stealth, Super Strength, Time Manipulation, Time Travel, Unarmed Combat, Vibration Wave"
37,N/A,N/A,,N/A,N/A,
38,Shredder,Oroku Saki,"""Oroku Saki, Ch'rell, Shred Head, Super Shredder, Utrom Shredder, Cyber Shredder, Shredhead, Metal Mouth, Bucket Head, Tin Teeth, Bucket Breath, Metal Head, Tengu Shredder, Master Shredder, Takeshi Tatsuo""",Male,Other,"Adaptive, Agility, Claws, Escape Artist, Gadgets, Insanely Rich, Intellect, Leadership, Marksmanship, Stamina, Stealth, Swordsmanship, Tracking, Unarmed Combat, Weapon Master"
39,Baron Helmut Zemo,Helmut J. Zemo,"Phoenix, Baron Zemo, Citizen V, John Watkins III, Iron Cross",Male,Human,"Agility, Blast Power, Energy Manipulation, Flight, Gadgets, Genetic Manipulation, Gravity control, Intellect, Leadership, Longevity, Marksmanship, Phasing / Ghost, Possession, Power Item, Stealth, Swordsmanship, Unarmed Combat, Weapon Master"
40,Mongul,Mongul II,"Mongul II, Mongul of Debstam IV, Mongul the Lesser, Mongul Jr, Lord of War World",Male,Alien,"Agility, Berserker Strength, Blast Power, Energy Based Constructs, Feral, Flight, Force Field, Gadgets, Intellect, Invulnerability, Leadership, Longevity, Power Item, Stamina, Super Speed, Super Strength, Telekinesis, Telepathy, Teleport, Unarmed Combat, Weapon Master, Willpower-Based Constructs"
41,Talia al Ghul,Talia al Ghul,"""Talia Head, Daughter of the Demon, Talia Demon, The Demon's Head, Leviathan, Miranda Tate, Kali, Tiamat, Medusa, Wire Mommy, Red Queen, Mother of Skeletons""",Female,Human,"Agility, Gadgets, Immortal, Insanely Rich, Intellect, Leadership, Longevity, Marksmanship, Stamina, Stealth, Swordsmanship, Unarmed Combat, Weapon Master"
42,Deadshot,Floyd Lawton,"""Floyd Lawton, The World's Finest Assassin, The Man Who Never Misses, The Greatest Sniper on Earth""",Male,Human,"Agility, Escape Artist, Gadgets, Leadership, Marksmanship, Power Suit, Stamina, Stealth, Super Sight, Tracking, Unarmed Combat, Weapon Master"
43,Sabretooth,Victor Creed,"Victor Creed, Mr. Creed, Slasher, Der Schlächter, Butcher, Silver Sabretooth, El Tigre, Wolverine, Logan Creed, Weapon S",Male,God/Eternal,"Adaptive, Agility, Berserker Strength, Claws, Darkness Manipulation, Dimensional Manipulation, Divine Powers, Escape Artist, Feral, Genetic Manipulation, Healing, Immortal, Implants, Intellect, Invisibility, Invulnerability, Longevity, Marksmanship, Omni-lingual, Possession, Power Mimicry, Reality Manpulation, Stamina, Stealth, Super Hearing, Super Sight, Super Smell, Super Strength, Time Manipulation, Tracking, Unarmed Combat"
44,Harley Quinn,Harleen Frances Quinzel,"Dr. Holly Chance, Dr. Jessica Seaborn, Lee Harkwin, Holly Quinn, Harleen Frances Quinzel, Harriet Shankar, GG Harlin, Kevlar Vest Girl",Female,Human,"Agility, Escape Artist, Gadgets, Healing, Intellect, Leadership, Marksmanship, Stamina, Stealth, Super Strength, Swordsmanship, Tracking, Unarmed Combat, Weapon Master"
45,Doomsday,Unknown,"Armagedon Creature, Armageddon Agent, The Ultimate Lifeform, The Ultimate Survivor, Death, A Walking War Machine, Killer of Superman, Davis Bloome, Living Doom",Male,Alien,"Adaptive, Agility, Berserker Strength, Claws, Controlled Bone Growth, Energy Manipulation, Enhance Mutation, Feral, Flame Breath, Flight, Genetic Manipulation, Healing, Heat Vision, Immortal, Intellect, Invulnerability, Leadership, Longevity, Power Mimicry, Sense Death, Sonic Scream, Stamina, Stealth, Super Hearing, Super Sight, Super Smell, Super Speed, Super Strength, Swordsmanship, Technopathy, Tracking, Unarmed Combat, Vibration Wave"
46,Thanos,Dione,"The Mad Titan, Avatar of Death, Masterlord, The Overmaster, The God of Death, The All-Father, Prune Chin, Purple Puss, Ultimate Nihilist, Dione",Male,God/Eternal,"Adaptive, Animal Control, Animation, Astral Projection, Berserker Strength, Blast Power, Cosmic Awareness, Darkness Manipulation, Death Touch, Density Control, Dimensional Manipulation, Divine Powers, Duplication, Electronic Disruption, Energy Absorption, Energy Manipulation, Energy Shield, Energy-Enhanced Strike, Feral, Force Field, Gadgets, Genetic Manipulation, Healing, Heat Vision, Hellfire Control, Immortal, Intellect, Invulnerability, Leadership, Magic, Matter Absorption, Omni-lingual, Phasing / Ghost, Power Item, Power Mimicry, Psionic, Psychic, Reality Manpulation, Siphon Abilities, Stamina, Super Speed, Super Strength, Swordsmanship, Telekinesis, Telepathy, Teleport, Time Manipulation, Unarmed Combat, Willpower-Based Constructs"
47,Mephisto,Mephisto,"Mephistopheles, The Devil, The Lord Of Lies, Avarrish, Mr. Church, Lord of Evil, Prince of Devils, Satan, Beelzebub, The Friend, Lucifer, Maya, Prince of Lies, Ruler of Hell, Lord of the Damned, The First Deviant , The Fiend, ManFiszo, Miniphisto, Lord Mephisto, The Tracker, Bultar",Male,God/Eternal,"Adaptive, Animation, Astral Projection, Berserker Strength, Blast Power, Chameleon, Claws, Cosmic Awareness, Darkforce Manipulation, Darkness Manipulation, Dimensional Manipulation, Divine Powers, Earth Manipulation, Energy Absorption, Energy Manipulation, Energy-Enhanced Strike, Escape Artist, Feral, Fire Control, Flight, Force Field, Healing, Hellfire Control, Hypnosis, Illusion Casting, Immortal, Intellect, Invisibility, Invulnerability, Leadership, Levitation, Magic, Matter Absorption, Mesmerize, Necromancy, Phasing / Ghost, Poisonous, Possession, Postcognition, Power Mimicry, Precognition, Psionic, Psychic, Reality Manpulation, Sense Death, Shape Shifter, Siphon Lifeforce, Size Manipulation, Soul Absorption, Stamina, Stealth, Super Sight, Super Smell, Super Speed, Super Strength, Swordsmanship, Teleport, Time Manipulation, Tracking, Unarmed Combat"
48,Anti-Monitor,Mobius,"Monty, Mobius, Anti-God, The Destroyer",Male,God/Eternal,"Blast Power, Cosmic Awareness, Darkforce Manipulation, Darkness Manipulation, Dimensional Manipulation, Divine Powers, Energy Absorption, Energy Manipulation, Flight, Force Field, Genetic Manipulation, Healing, Heat Generation, Immortal, Intellect, Invulnerability, Matter Absorption, Power Suit, Reality Manpulation, Size Manipulation, Stamina, Super Eating, Super Strength, Telepathy, Teleport, Time Manipulation, Time Travel"
49,N/A,N/A,,N/A,N/A,
50,Penguin,Oswald Chesterfield Cobblepot,"Mr. Boniface, Ozzie, Abner, Sardine Breath, Mr. Cobblepot, Oswald Cobblepot, Pengy, The Man of a Thousand Umbrellas, Gentleman of Crime, Bird of Prey, Gobble-Gobble, Pengers, The Vulture, Foul-Feathered Fowl, The Grotesque Bird of Ill-Omen, The Blackbird of Banditry, The Buccaneer of Birds, The Pedantic Patriarch of Predators, Mayor Cobblepot, Oswald Chesterfield Cobblepot",Male,Human,"Adaptive, Agility, Animal Control, Escape Artist, Gadgets, Insanely Rich, Intellect, Leadership, Power Item, Stamina, Stealth, Swordsmanship, Unarmed Combat, Weapon Master"
51,Metallo,John Wayne Corben,"John Corben, Roger Corben, Transforming Terror, Metal-Zero, Metall-0",Male,Cyborg,"Agility, Blast Power, Flame Breath, Gadgets, Implants, Invulnerability, Radiation, Shape Shifter, Stamina, Sub-Mariner, Super Strength, Technopathy, Unarmed Combat, Weapon Master"
52,Kraven the Hunter,Sergei Kravinoff,"Spider-Man, The Spider, Huntsman",Male,Human,"Agility, Feral, Gadgets, Immortal, Longevity, Marksmanship, Stamina, Stealth, Super Hearing, Super Sight, Super Smell, Super Speed, Super Strength, Tracking, Unarmed Combat, Weapon Master"
53,Abomination,Emil Blonsky,"Emil Blonsky, Agent R-7, Tyrannus, The Ravager of Worlds, Blonsky, Chang Lam",Male,Radiation,"Adaptive, Agility, Berserker Strength, Claws, Feral, Healing, Intellect, Longevity, Marksmanship, Stamina, Sub-Mariner, Super Hearing, Super Sight, Super Speed, Super Strength, Unarmed Combat"
54,Sebastian Shaw,Sebastian Hiram Shaw,"Black King, Black Bishop, Lord Imperial",Male,Mutant,"Agility, Energy Absorption, Inertia Absorption, Insanely Rich, Intellect, Leadership, Stamina, Super Speed, Super Strength, Unarmed Combat"
